epoch,step,train_loss_epoch,train_loss_step,version
0,49,,4.933231353759766,version_seed1
0,99,,2.7571964263916016,version_seed1
0,149,,6.770927429199219,version_seed1
0,199,,6.756195068359375,version_seed1
0,214,5.321246147155762,,version_seed1
1,249,,2.929895401000977,version_seed1
1,299,,7.9221343994140625,version_seed1
1,349,,2.4193992614746094,version_seed1
1,399,,7.313827514648437,version_seed1
1,429,4.695476055145264,,version_seed1
2,449,,6.665809631347656,version_seed1
2,499,,1.380327224731445,version_seed1
2,549,,7.044181823730469,version_seed1
2,599,,1.396796703338623,version_seed1
2,644,4.435132026672363,,version_seed1
3,649,,1.349721908569336,version_seed1
3,699,,6.492057800292969,version_seed1
3,749,,1.2077934741973877,version_seed1
3,799,,6.7746429443359375,version_seed1
3,849,,1.0495896339416504,version_seed1
3,859,4.502293109893799,,version_seed1
4,899,,2.0703516006469727,version_seed1
4,949,,6.988700866699219,version_seed1
4,999,,6.531867980957031,version_seed1
4,1049,,7.055164337158203,version_seed1
4,1074,4.206140995025635,,version_seed1
5,1099,,0.9377856254577636,version_seed1
5,1149,,1.8055200576782229,version_seed1
5,1199,,7.1938323974609375,version_seed1
5,1249,,1.1532855033874512,version_seed1
5,1289,4.064083099365234,,version_seed1
6,1299,,6.78045654296875,version_seed1
6,1349,,1.056816577911377,version_seed1
6,1399,,1.1144564151763916,version_seed1
6,1449,,7.306503295898437,version_seed1
6,1499,,1.6376161575317385,version_seed1
6,1504,4.201293468475342,,version_seed1
7,1549,,6.899787902832031,version_seed1
7,1599,,1.2160296440124512,version_seed1
7,1649,,0.8382320404052734,version_seed1
7,1699,,6.586894989013672,version_seed1
7,1719,4.223505973815918,,version_seed1
8,1749,,0.7089022397994995,version_seed1
8,1799,,1.0517797470092771,version_seed1
8,1849,,6.549121856689453,version_seed1
8,1899,,0.8168351650238037,version_seed1
8,1934,3.719706058502197,,version_seed1
9,1949,,6.719821929931641,version_seed1
9,1999,,1.0468146800994873,version_seed1
9,2049,,7.020538330078125,version_seed1
9,2099,,0.6974978446960449,version_seed1
9,2149,,6.347177028656006,version_seed1
9,2149,3.797292709350586,,version_seed1
10,2199,,6.575065612792969,version_seed1
10,2249,,0.8548030853271484,version_seed1
10,2299,,0.8763692378997803,version_seed1
10,2349,,0.7357333898544312,version_seed1
10,2364,3.4919400215148926,,version_seed1
11,2399,,0.7450538873672485,version_seed1
11,2449,,6.6757659912109375,version_seed1
